Timestamp,Day,Sleep,Meals/Eating/Prep,School,Homework,Working,Personal Hygiene,Travel/Commute,Chores,Online,Friends,Streaming,Videogames,Sports,Reading,Hobbies,Other
11/6/2023 13:01:20,Day 1 - Th 6am to F 6am,465,60,180,0,0,55,135,10,60,180,0,0,295,0,0,0
11/6/2023 13:02:50,Day 2 - F 6am to Sat 6am,450,70,470,0,270,30,40,0,10,70,30,0,0,0,0,0
11/6/2023 13:02:54,Day 1 - Th 6am to F 6am,570,45,420,90,15,50,30,0,220,0,0,0,0,0,0,0
11/6/2023 13:04:01,Day 3 - Sat 6am to Sun 6am,960,120,0,30,60,60,0,60,50,0,0,0,0,0,100,0
11/6/2023 13:04:15,Day 3 - Sat 6am to Sun 6am,240,60,0,0,360,55,90,35,45,425,10,0,0,30,0,90
11/6/2023 13:04:30,Day 1 - Th 6am to F 6am,440,40,460,130,0,50,10,30,50,10,60,0,0,100,0,60
11/6/2023 13:04:36,Day 2 - F 6am to Sat 6am,490,0,420,60,0,70,30,20,210,0,140,0,0,0,0,0
11/6/2023 13:05:16,Day 4 - Sun 6am to M 6am,600,60,0,0,435,70,35,30,20,160,0,0,0,30,0,0
11/6/2023 13:06:14,Day 2 - F 6am to Sat 6am,500,40,540,0,0,30,10,20,15,25,170,0,0,70,0,20
11/6/2023 13:06:19,Day 3 - Sat 6am to Sun 6am,600,60,0,10,180,10,120,30,310,0,120,0,0,0,0,0
11/6/2023 13:06:42,Day 5 - M 6am to Tu 6am,600,75,330,30,180,50,50,20,60,45,0,0,0,0,0,0
11/6/2023 13:07:55,Day 4 - Sun 6am to M 6am,660,120,0,0,60,55,0,90,285,0,85,85,0,0,0,0
11/6/2023 13:08:03,Day 3 - Sat 6am to Sun 6am,520,70,0,30,0,90,50,50,60,360,150,0,0,60,0,0
11/6/2023 13:09:11,Day 1 - Th 6am to F 6am,490,55,130,160,0,60,160,0,25,40,20,0,300,0,0,0
11/6/2023 13:09:26,Day 5 - M 6am to Tu 6am,570,50,360,30,180,45,0,0,150,0,55,0,0,0,0,0
11/6/2023 13:10:20,Day 4 - Sun 6am to M 6am,570,40,90,80,0,60,10,80,70,0,170,0,0,0,0,270
11/6/2023 13:11:59,Day 1 - Th 6am to F 6am,960,120,540,60,0,60,120,0,60,540,0,0,0,0,0,0
11/6/2023 13:12:37,Day 5 - M 6am to Tu 6am,600,40,335,60,0,40,10,20,80,20,145,0,0,30,0,60
11/6/2023 13:12:45,Day 2 - F 6am to Sat 6am,960,60,540,30,0,60,120,0,0,0,0,0,0,0,0,50
11/6/2023 13:13:16,Day 2 - F 6am to Sat 6am,290,50,420,0,0,60,140,0,60,210,0,0,0,0,210,0
11/6/2023 13:13:41,Day 4 - Sun 6am to M 6am,960,120,540,0,0,70,120,0,60,0,0,0,0,0,0,0
11/6/2023 13:14:38,Day 5 - M 6am to Tu 6am,960,120,540,0,0,100,120,0,0,0,0,0,0,0,0,0
11/6/2023 13:16:32,Day 3 - Sat 6am to Sun 6am,420,60,0,0,30,70,120,0,40,290,230,0,90,0,90,0
11/6/2023 13:19:14,Day 4 - Sun 6am to M 6am,700,60,0,190,0,90,120,0,0,60,40,0,180,0,0,0
11/6/2023 13:22:41,Day 5 - M 6am to Tu 6am,560,70,330,200,0,80,100,0,40,0,0,0,0,0,0,60
11/6/2023 13:28:34,Day 1 - Th 6am to F 6am,600,130,390,80,0,60,30,0,60,0,0,0,0,0,90,0
11/6/2023 13:32:53,Day 2 - F 6am to Sat 6am,600,130,390,80,0,60,30,0,60,0,0,0,0,0,90,0
11/6/2023 13:33:17,Day 1 - Th 6am to F 6am,180,75,540,35,0,120,225,0,215,1320,720,0,0,0,540,0
11/6/2023 13:35:10,Day 1 - Th 6am to F 6am,480,100,440,0,0,80,40,0,190,0,0,0,0,0,0,0
11/6/2023 13:36:43,Day 2 - F 6am to Sat 6am,180,50,360,0,0,60,155,0,320,1560,120,0,0,0,180,0
11/6/2023 13:36:53,Day 3 - Sat 6am to Sun 6am,600,120,0,60,120,50,40,0,30,360,0,0,0,60,0,0
11/6/2023 13:38:20,Day 3 - Sat 6am to Sun 6am,0,60,0,0,0,180,0,0,225,1140,0,0,0,0,0,0
11/6/2023 13:39:15,Day 4 - Sun 6am to M 6am,300,60,0,0,0,50,45,0,145,600,0,0,0,0,900,0
11/6/2023 13:41:03,Day 5 - M 6am to Tu 6am,180,45,480,0,0,60,155,0,180,1080,0,0,0,0,600,0
11/6/2023 13:48:12,Day 4 - Sun 6am to M 6am,600,90,0,40,70,0,0,0,150,240,0,0,0,70,120,0
11/6/2023 13:50:53,Day 5 - M 6am to Tu 6am,660,120,240,60,40,100,50,0,50,0,0,0,0,120,0,0
11/6/2023 13:57:17,Day 1 - Th 6am to F 6am,510,90,385,120,0,30,60,0,110,45,0,0,0,0,90,0
11/6/2023 13:58:52,Day 2 - F 6am to Sat 6am,380,60,390,0,0,100,80,0,75,355,0,0,0,0,0,0
11/6/2023 14:00:30,Day 3 - Sat 6am to Sun 6am,710,45,0,0,0,15,0,20,570,80,0,0,0,0,0,0
11/6/2023 14:31:03,Day 4 - Sun 6am to M 6am,700,50,0,280,0,35,0,0,370,0,5,0,0,0,0,0
11/6/2023 14:32:49,Day 5 - M 6am to Tu 6am,540,80,0,305,0,60,0,0,360,95,0,0,0,0,0,0
11/7/2023 11:34:44,Day 2 - F 6am to Sat 6am,540,65,60,45,0,45,160,0,220,145,45,0,0,0,120,0
11/7/2023 11:38:26,Day 1 - Th 6am to F 6am,330,80,435,60,0,30,148,30,20,15,40,0,0,30,102,120
11/7/2023 11:39:51,Day 3 - Sat 6am to Sun 6am,540,65,60,0,0,45,160,0,220,145,45,0,0,0,120,0
11/7/2023 11:42:11,Day 2 - F 6am to Sat 6am,300,80,435,30,0,0,194,0,0,15,40,0,0,0,20,326
11/7/2023 11:43:07,Day 4 - Sun 6am to M 6am,700,35,45,0,0,0,0,120,60,40,105,0,0,0,95,240
11/7/2023 11:45:42,Day 5 - M 6am to Tu 6am,480,65,330,35,0,130,105,25,145,30,95,0,0,0,0,0
11/7/2023 11:46:37,Day 3 - Sat 6am to Sun 6am,620,50,0,0,0,0,217,0,0,260,0,0,0,0,293,0
11/7/2023 11:48:53,Day 4 - Sun 6am to M 6am,420,60,0,520,0,50,0,0,0,0,270,0,0,120,0,0
11/7/2023 11:50:49,Day 5 - M 6am to Tu 6am,420,70,285,365,0,30,141,40,0,54,20,0,0,0,15,0
11/7/2023 11:51:32,Day 3 - Sat 6am to Sun 6am,420,135,0,0,40,35,0,95,150,0,360,0,0,45,105,55
11/7/2023 11:51:52,Day 1 - Th 6am to F 6am,405,105,360,325,0,55,20,0,80,45,45,0,0,0,0,0
11/7/2023 11:53:37,Day 2 - F 6am to Sat 6am,390,85,360,330,0,65,20,5,95,45,45,0,0,0,0,0
11/7/2023 11:55:06,Day 3 - Sat 6am to Sun 6am,570,125,0,460,0,75,30,0,110,0,0,0,0,0,70,0
11/7/2023 11:56:30,Day 4 - Sun 6am to M 6am,555,135,0,235,0,70,135,0,60,0,100,0,0,0,25,125
11/7/2023 11:58:25,Day 5 - M 6am to Tu 6am,490,130,360,185,0,65,10,0,35,5,0,0,0,0,0,160
11/8/2023 12:00:33,Day 1 - Th 6am to F 6am,600,90,425,120,0,18,95,10,0,0,52,0,0,30,0,0
11/8/2023 12:01:57,Day 1 - Th 6am to F 6am,525,90,360,0,0,36,43,0,90,69,150,0,0,20,57,0
11/8/2023 12:02:46,Day 2 - F 6am to Sat 6am,550,60,425,60,0,45,60,0,90,40,0,0,0,110,0,0
11/8/2023 12:03:50,Day 2 - F 6am to Sat 6am,465,95,330,0,0,70,65,10,40,70,205,0,0,0,0,90
11/8/2023 12:04:43,Day 3 - Sat 6am to Sun 6am,500,60,0,30,0,20,120,90,210,220,110,0,0,0,0,80
11/8/2023 12:05:23,Day 1 - Th 6am to F 6am,550,80,8,40,0,50,110,15,120,227,35,0,195,10,0,0
11/8/2023 12:05:44,Day 3 - Sat 6am to Sun 6am,495,90,0,0,0,40,110,0,35,290,260,0,0,0,0,120
11/8/2023 12:07:03,Day 4 - Sun 6am to M 6am,565,120,0,100,0,55,140,60,190,0,90,0,0,40,0,80
11/8/2023 12:07:23,Day 4 - Sun 6am to M 6am,480,80,0,0,0,35,62,130,73,0,385,0,0,0,120,75
11/8/2023 12:08:55,Day 2 - F 6am to Sat 6am,510,70,420,80,0,80,95,20,80,35,0,0,50,0,0,0
11/8/2023 12:08:55,Day 1 - Th 6am to F 6am,360,60,390,95,0,85,30,5,165,30,120,0,0,0,70,0
11/8/2023 12:09:15,Day 5 - M 6am to Tu 6am,600,40,365,60,0,80,85,40,30,0,60,0,0,0,0,80
11/8/2023 12:09:43,Day 5 - M 6am to Tu 6am,585,65,295,90,0,55,50,0,95,45,160,0,0,0,0,0
11/8/2023 12:11:01,Day 3 - Sat 6am to Sun 6am,600,75,0,85,0,55,70,30,85,245,70,0,0,0,80,45
11/8/2023 13:37:07,Day 4 - Sun 6am to M 6am,390,100,0,360,0,85,0,50,145,0,100,0,0,60,100,50
11/8/2023 13:48:38,Day 5 - M 6am to Tu 6am,440,120,350,120,0,55,180,10,30,20,15,0,0,10,20,60
11/9/2023 11:42:29,Day 1 - Th 6am to F 6am,60,30,450,120,0,20,20,0,30,0,120,0,0,0,0,0
11/9/2023 11:43:58,Day 1 - Th 6am to F 6am,435,125,410,90,0,75,130,30,0,0,145,0,0,0,0,0
11/9/2023 11:45:14,Day 1 - Th 6am to F 6am,480,85,6,25,0,50,70,15,140,60,65,35,0,0,55,0
11/9/2023 11:45:22,Day 1 - Th 6am to F 6am,420,80,420,40,0,20,30,30,110,20,90,0,0,10,130,40
11/9/2023 11:48:40,Day 2 - F 6am to Sat 6am,435,160,420,80,0,50,30,60,90,20,40,20,0,20,15,0
11/9/2023 11:50:38,Day 2 - F 6am to Sat 6am,360,80,360,170,0,50,50,25,160,50,95,20,0,20,0,0
11/9/2023 11:50:50,Day 1 - Th 6am to F 6am,413,71,360,91,0,89,93,7,45,77,88,0,75,18,0,13
11/9/2023 11:50:51,Day 3 - Sat 6am to Sun 6am,510,180,0,20,0,20,140,60,280,60,110,50,0,10,0,0
11/9/2023 11:52:12,Day 3 - Sat 6am to Sun 6am,540,60,0,70,0,60,30,20,130,270,90,50,0,0,0,120
11/9/2023 11:52:25,Day 2 - F 6am to Sat 6am,385,75,410,0,0,45,130,0,0,0,235,0,0,160,0,0
11/9/2023 11:52:48,Day 4 - Sun 6am to M 6am,560,150,0,30,0,30,50,30,340,70,100,70,0,10,0,0
11/9/2023 11:55:24,Day 5 - M 6am to Tu 6am,420,110,420,40,0,30,30,50,110,20,90,60,0,50,10,0
11/9/2023 11:55:45,Day 4 - Sun 6am to M 6am,550,75,0,120,0,70,50,20,130,80,190,40,0,20,0,95
11/9/2023 11:56:55,Day 3 - Sat 6am to Sun 6am,390,40,0,0,0,20,140,0,60,240,60,0,0,120,370,0
11/9/2023 11:58:20,Day 5 - M 6am to Tu 6am,390,70,435,95,0,70,40,10,90,40,70,0,0,30,0,100
11/9/2023 12:00:32,Day 4 - Sun 6am to M 6am,600,60,0,250,0,50,0,60,240,0,110,0,0,170,0,0
11/9/2023 12:03:31,Day 5 - M 6am to Tu 6am,600,65,320,60,0,30,130,30,0,0,145,0,0,60,0,0
11/9/2023 13:52:00,Day 1 - Th 6am to F 6am,360,65,480,200,0,50,115,0,95,40,0,0,0,0,15,0
11/9/2023 13:53:59,Day 2 - F 6am to Sat 6am,360,75,400,210,0,90,15,40,110,30,70,0,0,30,10,0
11/9/2023 13:55:09,Day 3 - Sat 6am to Sun 6am,360,75,0,120,0,110,55,0,200,410,0,0,0,0,110,0
11/9/2023 13:56:14,Day 4 - Sun 6am to M 6am,360,65,480,200,0,50,115,0,95,40,0,0,0,20,15,0
11/9/2023 13:57:47,Day 5 - M 6am to Tu 6am,360,65,480,200,0,50,20,95,95,40,0,0,0,20,15,0
11/10/2023 8:41:48,Day 1 - Th 6am to F 6am,6,0.5,7,2,0,1,1,1,2,7,2,0,2,2,0,0
11/10/2023 8:43:13,Day 2 - F 6am to Sat 6am,5,0.5,7,3,0,1,1,1.5,2,7,1,0,2,2,0,0
11/10/2023 8:44:12,Day 3 - Sat 6am to Sun 6am,7,1,0,2,7,1,1,2,2,0,2,0,0,1,0,0
11/10/2023 8:45:09,Day 4 - Sun 6am to M 6am,7,1,0,2,7,1,1,1.5,1,0,3,0,0,1,0,0
11/10/2023 8:46:19,Day 5 - M 6am to Tu 6am,6,0.5,7,2,2,1,1,0.5,1,7,2,0,7,1,0,0
11/10/2023 16:49:19,Day 2 - F 6am to Sat 6am,420,95,425,49,0,87,80,0,72,25,64,0,85,0,38,0
11/10/2023 17:47:31,Day 3 - Sat 6am to Sun 6am,630,110,0,330,0,70,40,0,60,0,50,60,0,0,90,0
11/10/2023 17:51:24,Day 4 - Sun 6am to M 6am,556,120,0,300,0,104,20,0,120,0,60,90,10,0,60,0
11/10/2023 17:55:24,Day 5 - M 6am to Tu 6am,425,93,335,110,0,111,84,10,53,51,55,0,78,0,0,35